"","Site","Date","Analyte","Result","Treatment"
"849","Treated",2018-10-28,"SO4",1.94,"Post-Treatment"
"850","Treated",2018-11-06,"DOC",10.2,"Post-Treatment"
"851","Treated",2018-11-06,"SO4",1.98,"Post-Treatment"
"852","Treated",2018-11-14,"DOC",6.22,"Post-Treatment"
"853","Treated",2018-11-14,"SO4",2.45,"Post-Treatment"
"854","Treated",2018-11-14,"DOC",6.19,"Post-Treatment"
"855","Treated",2018-11-14,"SO4",2.45,"Post-Treatment"
"856","Treated",2018-11-14,"DOC",6.25,"Post-Treatment"
"857","Treated",2018-11-14,"SO4",2.47,"Post-Treatment"
"858","Treated",2019-02-28,"DOC",4.39,"Post-Treatment"
"859","Treated",2019-02-28,"SO4",2.59,"Post-Treatment"
"860","Treated",2019-05-15,"DOC",7.07,"Post-Treatment"
"861","Treated",2019-05-15,"SO4",1.78,"Post-Treatment"
"862","Treated",2019-05-15,"DOC",7.12,"Post-Treatment"
"863","Treated",2019-05-15,"SO4",1.73,"Post-Treatment"
"864","Treated",2019-05-15,"DOC",7.43,"Post-Treatment"
"865","Treated",2019-05-15,"SO4",1.69,"Post-Treatment"
"866","Treated",2019-05-21,"DOC",7.71,"Post-Treatment"
"867","Treated",2019-05-21,"SO4",1.89,"Post-Treatment"
"868","Treated",2019-05-29,"DOC",7.68,"Post-Treatment"
"869","Treated",2019-05-29,"SO4",1.88,"Post-Treatment"
"870","Treated",2019-06-10,"DOC",6.74,"Post-Treatment"
"871","Treated",2019-06-10,"SO4",2.02,"Post-Treatment"
"872","Treated",2019-06-11,"DOC",18.8,"Post-Treatment"
"873","Treated",2019-06-11,"SO4",1.51,"Post-Treatment"
"874","Treated",2019-06-20,"DOC",7.02,"Post-Treatment"
"875","Treated",2019-06-20,"SO4",1.87,"Post-Treatment"
"876","Treated",2019-06-20,"DOC",13.8,"Post-Treatment"
"877","Treated",2019-06-20,"SO4",1.19,"Post-Treatment"
"878","Treated",2019-06-21,"DOC",11.2,"Post-Treatment"
"879","Treated",2019-06-21,"SO4",1.42,"Post-Treatment"
"880","Treated",2019-07-11,"DOC",5.86,"Post-Treatment"
"881","Treated",2019-07-11,"SO4",3.06,"Post-Treatment"
"882","Treated",2019-07-11,"DOC",5.78,"Post-Treatment"
"883","Treated",2019-07-11,"SO4",3.03,"Post-Treatment"
"884","Treated",2019-07-11,"DOC",5.9,"Post-Treatment"
"885","Treated",2019-07-11,"SO4",3.05,"Post-Treatment"
"886","Treated",2019-07-12,"DOC",10.3,"Post-Treatment"
"887","Treated",2019-07-12,"SO4",1.93,"Post-Treatment"
"888","Treated",2019-07-17,"DOC",10.1,"Post-Treatment"
"889","Treated",2019-07-17,"SO4",1.9,"Post-Treatment"
"890","Treated",2019-08-07,"DOC",9.45,"Post-Treatment"
"891","Treated",2019-08-07,"SO4",1.91,"Post-Treatment"
"892","Treated",2019-08-21,"DOC",7.55,"Post-Treatment"
"893","Treated",2019-08-21,"SO4",2.34,"Post-Treatment"
"894","Treated",2019-08-28,"DOC",10.5,"Post-Treatment"
"895","Treated",2019-08-28,"SO4",1.94,"Post-Treatment"
"896","Treated",2019-09-23,"DOC",8.25,"Post-Treatment"
"897","Treated",2019-09-23,"SO4",2.19,"Post-Treatment"
"898","Treated",2019-10-01,"DOC",11.4,"Post-Treatment"
"899","Treated",2019-10-01,"SO4",1.64,"Post-Treatment"
"900","Treated",2019-10-05,"DOC",9.12,"Post-Treatment"
"901","Treated",2019-10-05,"SO4",1.87,"Post-Treatment"
"902","Treated",2019-10-08,"DOC",11.3,"Post-Treatment"
"903","Treated",2019-10-08,"SO4",1.93,"Post-Treatment"
"904","Treated",2019-10-08,"DOC",11.2,"Post-Treatment"
"905","Treated",2019-10-08,"SO4",1.92,"Post-Treatment"
"906","Treated",2019-10-08,"DOC",11.6,"Post-Treatment"
"907","Treated",2019-10-08,"SO4",1.92,"Post-Treatment"
